,ticker,name,sector,asset_class,market_value,weight,notional_value,shares,price,location,exchange,currency,fx_rate,market_currency,accrual_date,date
251,DD,DUPONT DE NEMOURS INC,Materials,Equity,"349,274,898.00",0.08,"349,274,898.00","4,457,880.00",78.35,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
252,FICO,FAIR ISAAC CORP,Information Technology,Equity,"348,789,969.09",0.08,"348,789,969.09","257,613.00","1,353.93",United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
253,HAL,HALLIBURTON,Energy,Equity,"346,517,329.56",0.08,"346,517,329.56","9,225,701.00",37.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
254,ED,CONSOLIDATED EDISON INC,Utilities,Equity,"345,789,806.72",0.08,"345,789,806.72","3,578,123.00",96.64,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
255,RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"344,286,694.40",0.08,"344,286,694.40","2,445,218.00",140.80,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
256,ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity,"340,931,556.07",0.07,"340,931,556.07","5,528,321.00",61.67,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
257,BIIB,BIOGEN INC,Health Care,Equity,"340,718,628.16",0.07,"340,718,628.16","1,501,757.00",226.88,United States,NASDAQ,USD,1.00,USD,-,20240514
258,BKR,BAKER HUGHES CLASS A,Energy,Equity,"338,499,769.66",0.07,"338,499,769.66","10,373,882.00",32.63,United States,NASDAQ,USD,1.00,USD,-,20240514
259,ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,Equity,"337,614,049.96",0.07,"337,614,049.96","1,855,634.00",181.94,United States,NASDAQ,USD,1.00,USD,-,20240514
260,MTD,METTLER TOLEDO INC,Health Care,Equity,"333,123,051.70",0.07,"333,123,051.70","222,655.00","1,496.14",United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
261,DVN,DEVON ENERGY CORP,Energy,Equity,"330,905,034.57",0.07,"330,905,034.57","6,640,679.00",49.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
262,PPG,PPG INDUSTRIES INC,Materials,Equity,"330,880,633.44",0.07,"330,880,633.44","2,444,088.00",135.38,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
263,RMD,RESMED INC,Health Care,Equity,"329,080,593.00",0.07,"329,080,593.00","1,524,580.00",215.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
264,HWM,HOWMET AEROSPACE INC,Industrials,Equity,"327,902,078.40",0.07,"327,902,078.40","4,054,180.00",80.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
265,EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,Equity,"325,518,824.10",0.07,"325,518,824.10","2,189,834.00",148.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
266,HSY,HERSHEY FOODS,Consumer Staples,Equity,"324,500,170.50",0.07,"324,500,170.50","1,553,450.00",208.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
267,EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,"323,657,706.50",0.07,"323,657,706.50","2,414,275.00",134.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
268,ON,ON SEMICONDUCTOR CORP,Information Technology,Equity,"323,286,797.07",0.07,"323,286,797.07","4,429,193.00",72.99,United States,NASDAQ,USD,1.00,USD,-,20240514
269,DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,"322,414,446.40",0.07,"322,414,446.40","2,591,756.00",124.40,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
270,ROK,ROCKWELL AUTOMATION INC,Industrials,Equity,"321,665,021.88",0.07,"321,665,021.88","1,187,657.00",270.84,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
271,VICI,VICI PPTYS INC,Real Estate,Equity,"320,607,324.70",0.07,"320,607,324.70","10,722,653.00",29.90,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
272,DG,DOLLAR GENERAL CORP,Consumer Staples,Equity,"319,210,581.78",0.07,"319,210,581.78","2,275,038.00",140.31,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
273,EA,ELECTRONIC ARTS INC,Communication,Equity,"319,209,217.41",0.07,"319,209,217.41","2,521,599.00",126.59,United States,NASDAQ,USD,1.00,USD,-,20240514
274,VST,VISTRA CORP,Utilities,Equity,"318,437,072.16",0.07,"318,437,072.16","3,481,328.00",91.47,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
275,XEL,XCEL ENERGY INC,Utilities,Equity,"317,769,586.20",0.07,"317,769,586.20","5,719,395.00",55.56,United States,NASDAQ,USD,1.00,USD,-,20240514
276,EFX,EQUIFAX INC,Industrials,Equity,"316,109,422.97",0.07,"316,109,422.97","1,277,881.00",247.37,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
277,HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity,"313,500,935.13",0.07,"313,500,935.13","3,093,861.00",101.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
278,CDW,CDW CORP,Information Technology,Equity,"307,658,068.92",0.07,"307,658,068.92","1,388,474.00",221.58,United States,NASDAQ,USD,1.00,USD,-,20240514
279,TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,"307,575,054.00",0.07,"307,575,054.00","1,120,492.00",274.50,United States,NASDAQ,USD,1.00,USD,-,20240514
280,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,"306,676,118.25",0.07,"306,676,118.25","1,856,955.00",165.15,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
281,KHC,KRAFT HEINZ,Consumer Staples,Equity,"299,044,809.91",0.07,"299,044,809.91","8,263,189.00",36.19,United States,NASDAQ,USD,1.00,USD,-,20240514
282,EIX,EDISON INTERNATIONAL,Utilities,Equity,"297,855,623.08",0.07,"297,855,623.08","3,975,649.00",74.92,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
283,GPN,GLOBAL PAYMENTS INC,Financials,Equity,"297,381,653.52",0.07,"297,381,653.52","2,698,808.00",110.19,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
284,ANSS,ANSYS INC,Information Technology,Equity,"293,565,970.56",0.06,"293,565,970.56","900,896.00",325.86,United States,NASDAQ,USD,1.00,USD,-,20240514
285,AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity,"290,377,249.11",0.06,"290,377,249.11","1,470,339.00",197.49,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
286,CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity,"284,683,577.19",0.06,"284,683,577.19","1,023,563.00",278.13,United States,NASDAQ,USD,1.00,USD,-,20240514
287,FTV,FORTIVE CORP,Industrials,Equity,"281,593,998.66",0.06,"281,593,998.66","3,634,878.00",77.47,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
288,EBAY,EBAY INC,Consumer Discretionary,Equity,"280,256,163.70",0.06,"280,256,163.70","5,379,197.00",52.10,United States,NASDAQ,USD,1.00,USD,-,20240514
289,GLW,CORNING INC,Information Technology,Equity,"278,155,062.15",0.06,"278,155,062.15","7,958,657.00",34.95,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
290,HPQ,HP INC,Information Technology,Equity,"278,008,295.56",0.06,"278,008,295.56","9,037,981.00",30.76,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
291,WEC,WEC ENERGY GROUP INC,Utilities,Equity,"276,000,299.82",0.06,"276,000,299.82","3,269,371.00",84.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
292,KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,"274,270,297.50",0.06,"274,270,297.50","1,810,365.00",151.50,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
293,CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity,"273,452,695.28",0.06,"273,452,695.28","3,082,199.00",88.72,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
294,CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity,"272,810,382.21",0.06,"272,810,382.21","2,553,687.00",106.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
295,WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity,"271,837,950.72",0.06,"271,837,950.72","766,864.00",354.48,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
296,FITB,FIFTH THIRD BANCORP,Financials,Equity,"271,584,927.85",0.06,"271,584,927.85","7,059,655.00",38.47,United States,NASDAQ,USD,1.00,USD,-,20240514
297,WTW,WILLIS TOWERS WATSON PLC,Financials,Equity,"269,821,851.39",0.06,"269,821,851.39","1,062,751.00",253.89,United States,NASDAQ,USD,1.00,USD,-,20240514
298,GRMN,GARMIN LTD,Consumer Discretionary,Equity,"269,549,471.75",0.06,"269,549,471.75","1,586,425.00",169.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
299,LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity,"269,336,316.24",0.06,"269,336,316.24","2,653,037.00",101.52,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
300,AWK,AMERICAN WATER WORKS INC,Utilities,Equity,"268,661,798.33",0.06,"268,661,798.33","2,018,041.00",133.13,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
301,MTB,M&T BANK CORP,Financials,Equity,"267,024,329.26",0.06,"267,024,329.26","1,722,071.00",155.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
302,DOV,DOVER CORP,Industrials,Equity,"266,364,803.20",0.06,"266,364,803.20","1,449,920.00",183.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
303,TROW,T ROWE PRICE GROUP INC,Financials,Equity,"265,380,499.56",0.06,"265,380,499.56","2,320,571.00",114.36,United States,NASDAQ,USD,1.00,USD,-,20240514
304,TRGP,TARGA RESOURCES CORP,Energy,Equity,"264,457,342.12",0.06,"264,457,342.12","2,311,084.00",114.43,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
305,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,"259,868,936.52",0.06,"259,868,936.52","2,166,116.00",119.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
306,IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity,"255,668,678.76",0.06,"255,668,678.76","2,645,852.00",96.63,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
307,PHM,PULTEGROUP INC,Consumer Discretionary,Equity,"255,409,763.46",0.06,"255,409,763.46","2,198,397.00",116.18,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
308,DLTR,DOLLAR TREE INC,Consumer Staples,Equity,"255,021,138.24",0.06,"255,021,138.24","2,145,198.00",118.88,United States,NASDAQ,USD,1.00,USD,-,20240514
309,NVR,NVR INC,Consumer Discretionary,Equity,"250,202,855.51",0.05,"250,202,855.51","33,133.00","7,551.47",United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
310,RJF,RAYMOND JAMES INC,Financials,Equity,"247,550,543.76",0.05,"247,550,543.76","1,949,831.00",126.96,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
311,WDC,WESTERN DIGITAL CORP,Information Technology,Equity,"247,140,141.88",0.05,"247,140,141.88","3,360,622.00",73.54,United States,NASDAQ,USD,1.00,USD,-,20240514
312,CAH,CARDINAL HEALTH INC,Health Care,Equity,"245,623,855.47",0.05,"245,623,855.47","2,521,029.00",97.43,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
313,DTE,DTE ENERGY,Utilities,Equity,"245,606,703.12",0.05,"245,606,703.12","2,139,804.00",114.78,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
314,BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity,"243,967,917.71",0.05,"243,967,917.71","1,220,633.00",199.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
315,ETR,ENTERGY CORP,Utilities,Equity,"243,951,346.80",0.05,"243,951,346.80","2,191,836.00",111.30,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
316,IRM,IRON MOUNTAIN INC,Real Estate,Equity,"243,713,415.04",0.05,"243,713,415.04","3,026,368.00",80.53,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
317,STE,STERIS,Health Care,Equity,"241,708,604.00",0.05,"241,708,604.00","1,024,189.00",236.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
318,EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity,"241,086,579.37",0.05,"241,086,579.37","3,577,483.00",67.39,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
319,STT,STATE STREET CORP,Financials,Equity,"239,598,271.44",0.05,"239,598,271.44","3,129,549.00",76.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
320,APTV,APTIV PLC,Consumer Discretionary,Equity,"239,578,167.56",0.05,"239,578,167.56","2,892,059.00",82.84,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
321,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,"238,253,356.80",0.05,"238,253,356.80","1,643,580.00",144.96,United States,NASDAQ,USD,1.00,USD,-,20240514
322,NDAQ,NASDAQ INC,Financials,Equity,"237,924,482.95",0.05,"237,924,482.95","3,938,495.00",60.41,United States,NASDAQ,USD,1.00,USD,-,20240514
323,HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,"237,817,829.70",0.05,"237,817,829.70","13,474,098.00",17.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
324,WY,WEYERHAEUSER REIT,Real Estate,Equity,"235,910,867.30",0.05,"235,910,867.30","7,563,670.00",31.19,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
325,DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,Equity,"234,723,757.95",0.05,"234,723,757.95","265,991.00",882.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
326,NTAP,NETAPP INC,Information Technology,Equity,"232,851,866.88",0.05,"232,851,866.88","2,135,472.00",109.04,United States,NASDAQ,USD,1.00,USD,-,20240514
327,BALL,BALL CORP,Materials,Equity,"228,857,759.88",0.05,"228,857,759.88","3,267,996.00",70.03,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
328,GPC,GENUINE PARTS,Consumer Discretionary,Equity,"226,087,766.94",0.05,"226,087,766.94","1,453,193.00",155.58,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
329,PTC,PTC INC,Information Technology,Equity,"223,689,668.16",0.05,"223,689,668.16","1,239,072.00",180.53,United States,NASDAQ,USD,1.00,USD,-,20240514
330,PPL,PPL CORP,Utilities,Equity,"223,010,841.06",0.05,"223,010,841.06","7,639,974.00",29.19,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
331,HUBB,HUBBELL INC,Industrials,Equity,"222,910,464.24",0.05,"222,910,464.24","555,831.00",401.04,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
332,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,"222,625,855.10",0.05,"222,625,855.10","1,118,161.00",199.10,United States,NASDAQ,USD,1.00,USD,-,20240514
333,ES,EVERSOURCE ENERGY,Utilities,Equity,"220,494,966.30",0.05,"220,494,966.30","3,620,607.00",60.90,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
334,VLTO,VERALTO CORP,Industrials,Equity,"220,342,099.56",0.05,"220,342,099.56","2,272,974.00",96.94,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
335,WAT,WATERS CORP,Health Care,Equity,"219,985,841.09",0.05,"219,985,841.09","612,791.00",358.99,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
336,CTRA,COTERRA ENERGY INC,Energy,Equity,"219,539,640.32",0.05,"219,539,640.32","7,796,152.00",28.16,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
337,BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity,"216,983,738.76",0.05,"216,983,738.76","1,278,556.00",169.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
338,BRO,BROWN & BROWN INC,Financials,Equity,"216,556,557.50",0.05,"216,556,557.50","2,448,350.00",88.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
339,AXON,AXON ENTERPRISE INC,Industrials,Equity,"216,435,662.82",0.05,"216,435,662.82","730,067.00",296.46,United States,NASDAQ,USD,1.00,USD,-,20240514
340,FE,FIRSTENERGY CORP,Utilities,Equity,"213,252,046.08",0.05,"213,252,046.08","5,352,712.00",39.84,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
341,STLD,STEEL DYNAMICS INC,Materials,Equity,"212,950,281.44",0.05,"212,950,281.44","1,576,592.00",135.07,United States,NASDAQ,USD,1.00,USD,-,20240514
342,CPAY,CORPAY INC,Financials,Equity,"212,011,237.90",0.05,"212,011,237.90","748,363.00",283.30,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
343,TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"211,677,267.55",0.05,"211,677,267.55","436,583.00",484.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
344,HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,"211,359,343.36",0.05,"211,359,343.36","15,011,317.00",14.08,United States,NASDAQ,USD,1.00,USD,-,20240514
345,MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"210,417,362.68",0.05,"210,417,362.68","601,244.00",349.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
346,LDOS,LEIDOS HOLDINGS INC,Industrials,Equity,"208,935,492.80",0.05,"208,935,492.80","1,425,208.00",146.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
347,INVH,INVITATION HOMES INC,Real Estate,Equity,"208,558,385.64",0.05,"208,558,385.64","5,962,218.00",34.98,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
348,FSLR,FIRST SOLAR INC,Information Technology,Equity,"207,060,487.41",0.05,"207,060,487.41","1,107,453.00",186.97,United States,NASDAQ,USD,1.00,USD,-,20240514
349,ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,"205,271,982.08",0.04,"205,271,982.08","738,176.00",278.08,United States,NASDAQ,USD,1.00,USD,-,20240514
350,AEE,AMEREN CORP,Utilities,Equity,"204,076,304.64",0.04,"204,076,304.64","2,725,378.00",74.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
351,ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity,"202,420,111.14",0.04,"202,420,111.14","1,632,157.00",124.02,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
352,ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,"202,180,406.16",0.04,"202,180,406.16","503,337.00",401.68,United States,NASDAQ,USD,1.00,USD,-,20240514
353,TER,TERADYNE INC,Information Technology,Equity,"201,429,310.35",0.04,"201,429,310.35","1,584,685.00",127.11,United States,NASDAQ,USD,1.00,USD,-,20240514
354,VTR,VENTAS REIT INC,Real Estate,Equity,"200,020,297.40",0.04,"200,020,297.40","4,170,565.00",47.96,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
355,OMC,OMNICOM GROUP INC,Communication,Equity,"198,194,329.08",0.04,"198,194,329.08","2,052,126.00",96.58,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
356,COO,COOPER INC,Health Care,Equity,"197,658,983.76",0.04,"197,658,983.76","2,059,806.00",95.96,United States,NASDAQ,USD,1.00,USD,-,20240514
357,CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"197,599,079.65",0.04,"197,599,079.65","1,094,065.00",180.61,United States,Cboe BZX formerly known as BATS,USD,1.00,USD,-,20240514
358,WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,"196,882,191.36",0.04,"196,882,191.36","23,000,256.00",8.56,United States,NASDAQ,USD,1.00,USD,-,20240514
359,MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity,"194,416,477.40",0.04,"194,416,477.40","2,606,119.00",74.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
360,STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,Equity,"194,314,365.60",0.04,"194,314,365.60","2,019,480.00",96.22,United States,NASDAQ,USD,1.00,USD,-,20240514
361,CNP,CENTERPOINT ENERGY INC,Utilities,Equity,"194,177,749.36",0.04,"194,177,749.36","6,542,377.00",29.68,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
362,TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,"193,658,256.00",0.04,"193,658,256.00","489,036.00",396.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
363,RF,REGIONS FINANCIAL CORP,Financials,Equity,"192,497,860.80",0.04,"192,497,860.80","9,577,008.00",20.10,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
364,CINF,CINCINNATI FINANCIAL CORP,Financials,Equity,"192,368,807.08",0.04,"192,368,807.08","1,627,348.00",118.21,United States,NASDAQ,USD,1.00,USD,-,20240514
365,NRG,NRG ENERGY INC,Utilities,Equity,"192,072,535.20",0.04,"192,072,535.20","2,340,065.00",82.08,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
366,PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,"191,398,893.04",0.04,"191,398,893.04","2,273,416.00",84.19,United States,NASDAQ,USD,1.00,USD,-,20240514
367,SYF,SYNCHRONY FINANCIAL,Financials,Equity,"190,511,138.52",0.04,"190,511,138.52","4,216,714.00",45.18,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
368,CMS,CMS ENERGY CORP,Utilities,Equity,"190,409,288.80",0.04,"190,409,288.80","3,051,920.00",62.39,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
369,ILMN,ILLUMINA INC,Health Care,Equity,"190,240,519.12",0.04,"190,240,519.12","1,645,964.00",115.58,United States,NASDAQ,USD,1.00,USD,-,20240514
370,AVY,AVERY DENNISON CORP,Materials,Equity,"188,419,760.24",0.04,"188,419,760.24","834,676.00",225.74,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
371,UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity,"187,299,995.19",0.04,"187,299,995.19","3,399,891.00",55.09,United States,NASDAQ,USD,1.00,USD,-,20240514
372,LH,LABORATORY CORPORATION OF AMERICA,Health Care,Equity,"185,888,313.60",0.04,"185,888,313.60","880,153.00",211.20,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
373,BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,"185,486,797.20",0.04,"185,486,797.20","5,263,530.00",35.24,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
374,DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity,"184,699,292.92",0.04,"184,699,292.92","361,652.00",510.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
375,DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,"184,331,867.50",0.04,"184,331,867.50","1,237,625.00",148.94,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
376,HOLX,HOLOGIC INC,Health Care,Equity,"184,051,154.50",0.04,"184,051,154.50","2,432,930.00",75.65,United States,NASDAQ,USD,1.00,USD,-,20240514
377,NTRS,NORTHERN TRUST CORP,Financials,Equity,"183,432,660.48",0.04,"183,432,660.48","2,126,016.00",86.28,United States,NASDAQ,USD,1.00,USD,-,20240514
