,ticker,name,sector,asset_class,market_value,weight,notional_value,shares,price,location,exchange,currency,fx_rate,market_currency,accrual_date,date
378,ATO,ATMOS ENERGY CORP,Utilities,Equity,"183,310,877.75",0.04,"183,310,877.75","1,563,419.00",117.25,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
379,J,JACOBS SOLUTIONS INC,Industrials,Equity,"179,554,443.02",0.04,"179,554,443.02","1,302,346.00",137.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
380,TXT,TEXTRON INC,Industrials,Equity,"178,979,731.20",0.04,"178,979,731.20","2,031,552.00",88.10,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
381,TSN,TYSON FOODS INC CLASS A,Consumer Staples,Equity,"178,874,549.49",0.04,"178,874,549.49","2,967,887.00",60.27,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
382,CLX,CLOROX,Consumer Staples,Equity,"178,219,636.00",0.04,"178,219,636.00","1,286,320.00",138.55,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
383,LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"177,284,334.24",0.04,"177,284,334.24","3,827,382.00",46.32,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
384,EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"177,112,511.68",0.04,"177,112,511.68","1,507,084.00",117.52,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
385,ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity,"176,310,508.06",0.04,"176,310,508.06","665,398.00",264.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
386,IEX,IDEX CORP,Industrials,Equity,"176,094,124.50",0.04,"176,094,124.50","783,825.00",224.66,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
387,CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity,"176,048,266.44",0.04,"176,048,266.44","4,832,508.00",36.43,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
388,FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,"174,362,453.73",0.04,"174,362,453.73","394,923.00",441.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
389,LUV,SOUTHWEST AIRLINES,Industrials,Equity,"173,964,724.69",0.04,"173,964,724.69","6,184,313.00",28.13,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
390,EQT,EQT CORP,Energy,Equity,"173,572,214.46",0.04,"173,572,214.46","4,263,626.00",40.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
391,K,KELLANOVA,Consumer Staples,Equity,"171,022,086.24",0.04,"171,022,086.24","2,733,729.00",62.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
392,ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,"170,979,626.40",0.04,"170,979,626.40","532,680.00",320.98,United States,NASDAQ,USD,1.00,USD,-,20240514
393,EG,EVEREST GROUP LTD,Financials,Equity,"170,410,184.16",0.04,"170,410,184.16","449,916.00",378.76,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
394,PKG,PACKAGING CORP OF AMERICA,Materials,Equity,"167,468,992.12",0.04,"167,468,992.12","921,983.00",181.64,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
395,CE,CELANESE CORP,Materials,Equity,"165,817,789.53",0.04,"165,817,789.53","1,038,243.00",159.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
396,WRB,WR BERKLEY CORP,Financials,Equity,"165,597,156.21",0.04,"165,597,156.21","2,100,687.00",78.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
397,MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,Equity,"165,527,572.40",0.04,"165,527,572.40","1,209,820.00",136.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
398,ALB,ALBEMARLE CORP,Materials,Equity,"164,815,265.68",0.04,"164,815,265.68","1,216,708.00",135.46,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
399,ENPH,ENPHASE ENERGY INC,Information Technology,Equity,"164,816,866.48",0.04,"164,816,866.48","1,407,368.00",117.11,United States,NASDAQ,USD,1.00,USD,-,20240514
400,MAS,MASCO CORP,Industrials,Equity,"161,958,547.80",0.04,"161,958,547.80","2,277,898.00",71.10,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
401,MRO,MARATHON OIL CORP,Energy,Equity,"161,171,946.09",0.04,"161,171,946.09","6,065,937.00",26.57,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
402,DGX,QUEST DIAGNOSTICS INC,Health Care,Equity,"160,115,547.76",0.04,"160,115,547.76","1,150,586.00",139.16,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
403,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,"156,812,452.74",0.03,"156,812,452.74","1,660,797.00",94.42,United States,NASDAQ,USD,1.00,USD,-,20240514
404,AMCR,AMCOR PLC,Materials,Equity,"156,289,378.00",0.03,"156,289,378.00","14,984,600.00",10.43,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
405,BG,BUNGE GLOBAL SA,Consumer Staples,Equity,"155,775,881.76",0.03,"155,775,881.76","1,505,954.00",103.44,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
406,JBL,JABIL INC,Information Technology,Equity,"155,543,535.55",0.03,"155,543,535.55","1,322,087.00",117.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
407,VRSN,VERISIGN INC,Information Technology,Equity,"155,057,350.69",0.03,"155,057,350.69","913,553.00",169.73,United States,NASDAQ,USD,1.00,USD,-,20240514
408,EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"153,804,323.64",0.03,"153,804,323.64","1,355,343.00",113.48,United States,NASDAQ,USD,1.00,USD,-,20240514
409,CAG,CONAGRA BRANDS INC,Consumer Staples,Equity,"153,608,534.00",0.03,"153,608,534.00","4,955,114.00",31.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
410,NDSN,NORDSON CORP,Industrials,Equity,"152,948,680.68",0.03,"152,948,680.68","562,332.00",271.99,United States,NASDAQ,USD,1.00,USD,-,20240514
411,SNA,SNAP ON INC,Industrials,Equity,"152,670,545.52",0.03,"152,670,545.52","546,971.00",279.12,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
412,CCL,CARNIVAL CORP,Consumer Discretionary,Equity,"151,648,840.20",0.03,"151,648,840.20","10,444,135.00",14.52,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
413,POOL,POOL CORP,Consumer Discretionary,Equity,"151,356,737.50",0.03,"151,356,737.50","400,945.00",377.50,United States,NASDAQ,USD,1.00,USD,-,20240514
414,BBY,BEST BUY CO INC,Consumer Discretionary,Equity,"147,738,134.05",0.03,"147,738,134.05","1,987,063.00",74.35,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
415,CF,CF INDUSTRIES HOLDINGS INC,Materials,Equity,"147,309,590.00",0.03,"147,309,590.00","1,980,500.00",74.38,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
416,TRMB,TRIMBLE INC,Information Technology,Equity,"147,213,358.71",0.03,"147,213,358.71","2,578,619.00",57.09,United States,NASDAQ,USD,1.00,USD,-,20240514
417,KEY,KEYCORP,Financials,Equity,"146,706,737.28",0.03,"146,706,737.28","9,709,248.00",15.11,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
418,L,LOEWS CORP,Financials,Equity,"146,073,527.46",0.03,"146,073,527.46","1,888,719.00",77.34,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
419,SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,"145,882,225.80",0.03,"145,882,225.80","1,589,131.00",91.80,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
420,AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,"145,609,872.56",0.03,"145,609,872.56","1,563,512.00",93.13,United States,NASDAQ,USD,1.00,USD,-,20240514
421,DOC,HEALTHPEAK PROPERTIES INC,Real Estate,Equity,"145,465,679.16",0.03,"145,465,679.16","7,339,338.00",19.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
422,IP,INTERNATIONAL PAPER,Materials,Equity,"142,966,298.35",0.03,"142,966,298.35","3,587,611.00",39.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
423,GEN,GEN DIGITAL INC,Information Technology,Equity,"142,626,823.56",0.03,"142,626,823.56","5,812,014.00",24.54,United States,NASDAQ,USD,1.00,USD,-,20240514
424,PNR,PENTAIR,Industrials,Equity,"142,558,543.50",0.03,"142,558,543.50","1,713,650.00",83.19,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
425,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,"142,197,945.76",0.03,"142,197,945.76","845,611.00",168.16,United States,NASDAQ,USD,1.00,USD,-,20240514
426,AES,AES CORP,Utilities,Equity,"141,110,228.32",0.03,"141,110,228.32","6,944,401.00",20.32,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
427,LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,"140,958,455.26",0.03,"140,958,455.26","1,470,922.00",95.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
428,VTRS,VIATRIS INC,Health Care,Equity,"138,546,330.76",0.03,"138,546,330.76","12,436,834.00",11.14,United States,NASDAQ,USD,1.00,USD,-,20240514
429,WRK,WESTROCK,Materials,Equity,"137,638,357.92",0.03,"137,638,357.92","2,664,312.00",51.66,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
430,TECH,BIO TECHNE CORP,Health Care,Equity,"136,954,714.05",0.03,"136,954,714.05","1,627,507.00",84.15,United States,NASDAQ,USD,1.00,USD,-,20240514
431,ROL,ROLLINS INC,Industrials,Equity,"136,577,035.08",0.03,"136,577,035.08","2,910,849.00",46.92,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
432,RVTY,REVVITY INC,Health Care,Equity,"136,292,564.46",0.03,"136,292,564.46","1,279,382.00",106.53,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
433,WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,"136,170,890.95",0.03,"136,170,890.95","7,420,757.00",18.35,United States,NASDAQ,USD,1.00,USD,-,20240514
434,LNT,ALLIANT ENERGY CORP,Utilities,Equity,"135,882,535.68",0.03,"135,882,535.68","2,645,688.00",51.36,United States,NASDAQ,USD,1.00,USD,-,20240514
435,HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity,"135,520,711.52",0.03,"135,520,711.52","7,313,584.00",18.53,United States,NASDAQ,USD,1.00,USD,-,20240514
436,KIM,KIMCO REALTY REIT CORP,Real Estate,Equity,"132,686,831.75",0.03,"132,686,831.75","6,907,175.00",19.21,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
437,EVRG,EVERGY INC,Utilities,Equity,"131,729,466.40",0.03,"131,729,466.40","2,382,088.00",55.30,United States,NASDAQ,USD,1.00,USD,-,20240514
438,LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"128,117,111.10",0.03,"128,117,111.10","1,497,045.00",85.58,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
439,SJM,JM SMUCKER,Consumer Staples,Equity,"126,770,227.20",0.03,"126,770,227.20","1,100,436.00",115.20,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
440,IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity,"126,010,808.58",0.03,"126,010,808.58","3,971,346.00",31.73,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
441,JKHY,JACK HENRY AND ASSOCIATES INC,Financials,Equity,"125,143,171.65",0.03,"125,143,171.65","755,285.00",165.69,United States,NASDAQ,USD,1.00,USD,-,20240514
442,PODD,INSULET CORP,Health Care,Equity,"124,571,537.86",0.03,"124,571,537.86","723,118.00",172.27,United States,NASDAQ,USD,1.00,USD,-,20240514
443,KMX,CARMAX INC,Consumer Discretionary,Equity,"124,073,818.72",0.03,"124,073,818.72","1,637,722.00",75.76,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
444,CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,Equity,"123,873,976.38",0.03,"123,873,976.38","532,059.00",232.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
445,NI,NISOURCE INC,Utilities,Equity,"123,766,671.58",0.03,"123,766,671.58","4,287,034.00",28.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
446,UDR,UDR REIT INC,Real Estate,Equity,"123,544,752.91",0.03,"123,544,752.91","3,138,043.00",39.37,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
447,LKQ,LKQ CORP,Consumer Discretionary,Equity,"122,704,502.51",0.03,"122,704,502.51","2,774,237.00",44.23,United States,NASDAQ,USD,1.00,USD,-,20240514
448,EMN,EASTMAN CHEMICAL,Materials,Equity,"122,534,922.37",0.03,"122,534,922.37","1,216,469.00",100.73,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
449,CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity,"118,195,098.87",0.03,"118,195,098.87","1,105,557.00",106.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
450,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity,"117,006,280.72",0.03,"117,006,280.72","2,833,768.00",41.29,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
451,ALLE,ALLEGION PLC,Industrials,Equity,"115,704,689.52",0.03,"115,704,689.52","908,628.00",127.34,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
452,JNPR,JUNIPER NETWORKS INC,Information Technology,Equity,"114,966,058.20",0.03,"114,966,058.20","3,338,155.00",34.44,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
453,BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,Equity,"113,874,300.56",0.02,"113,874,300.56","2,339,242.00",48.68,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
454,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity,"113,183,475.48",0.02,"113,183,475.48","632,628.00",178.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
455,APA,APA CORP,Energy,Equity,"112,941,545.85",0.02,"112,941,545.85","3,743,505.00",30.17,United States,NASDAQ,USD,1.00,USD,-,20240514
456,EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"111,851,410.80",0.02,"111,851,410.80","597,976.00",187.05,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
457,TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity,"111,617,695.26",0.02,"111,617,695.26","1,919,809.00",58.14,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
458,AOS,A O SMITH CORP,Industrials,Equity,"110,053,814.40",0.02,"110,053,814.40","1,273,771.00",86.40,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
459,INCY,INCYTE CORP,Health Care,Equity,"109,863,695.20",0.02,"109,863,695.20","1,925,744.00",57.05,United States,NASDAQ,USD,1.00,USD,-,20240514
460,HRL,HORMEL FOODS CORP,Consumer Staples,Equity,"107,359,857.90",0.02,"107,359,857.90","3,000,555.00",35.78,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
461,FFIV,F5 INC,Information Technology,Equity,"104,857,528.05",0.02,"104,857,528.05","609,885.00",171.93,United States,NASDAQ,USD,1.00,USD,-,20240514
462,CTLT,CATALENT INC,Health Care,Equity,"103,891,577.92",0.02,"103,891,577.92","1,871,246.00",55.52,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
463,TFX,TELEFLEX INC,Health Care,Equity,"103,436,865.94",0.02,"103,436,865.94","486,487.00",212.62,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
464,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,"103,145,257.04",0.02,"103,145,257.04","410,104.00",251.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
465,AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity,"102,877,297.81",0.02,"102,877,297.81","6,772,699.00",15.19,United States,NASDAQ,USD,1.00,USD,-,20240514
466,MOS,MOSAIC,Materials,Equity,"101,780,552.96",0.02,"101,780,552.96","3,383,662.00",30.08,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
467,REG,REGENCY CENTERS REIT CORP,Real Estate,Equity,"101,618,199.25",0.02,"101,618,199.25","1,700,723.00",59.75,United States,NASDAQ,USD,1.00,USD,-,20240514
468,CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,"101,254,657.47",0.02,"101,254,657.47","1,207,281.00",83.87,United States,NASDAQ,USD,1.00,USD,-,20240514
469,DAY,DAYFORCE INC,Industrials,Equity,"100,581,444.90",0.02,"100,581,444.90","1,619,669.00",62.10,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
470,NWSA,NEWS CORP CLASS A,Communication,Equity,"100,588,570.07",0.02,"100,588,570.07","3,933,851.00",25.57,United States,NASDAQ,USD,1.00,USD,-,20240514
471,TPR,TAPESTRY INC,Consumer Discretionary,Equity,"99,997,564.25",0.02,"99,997,564.25","2,374,675.00",42.11,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
472,QRVO,QORVO INC,Information Technology,Equity,"99,174,307.75",0.02,"99,174,307.75","1,001,255.00",99.05,United States,NASDAQ,USD,1.00,USD,-,20240514
473,HSIC,HENRY SCHEIN INC,Health Care,Equity,"97,867,063.14",0.02,"97,867,063.14","1,344,882.00",72.77,United States,NASDAQ,USD,1.00,USD,-,20240514
474,WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"96,728,715.00",0.02,"96,728,715.00","986,625.00",98.04,United States,NASDAQ,USD,1.00,USD,-,20240514
475,BXP,BOSTON PROPERTIES REIT INC,Real Estate,Equity,"95,837,566.65",0.02,"95,837,566.65","1,496,293.00",64.05,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
476,AIZ,ASSURANT INC,Financials,Equity,"95,470,038.75",0.02,"95,470,038.75","538,375.00",177.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
477,CPB,CAMPBELL SOUP,Consumer Staples,Equity,"93,706,036.45",0.02,"93,706,036.45","2,036,645.00",46.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
478,SOLV,SOLVENTUM CORP,Health Care,Equity,"93,721,735.80",0.02,"93,721,735.80","1,439,658.00",65.10,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
479,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,Equity,"91,394,359.76",0.02,"91,394,359.76","1,872,068.00",48.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
480,GNRC,GENERAC HOLDINGS INC,Industrials,Equity,"90,995,875.32",0.02,"90,995,875.32","635,979.00",143.08,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
481,PNW,PINNACLE WEST CORP,Utilities,Equity,"90,486,704.00",0.02,"90,486,704.00","1,175,152.00",77.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
482,MTCH,MATCH GROUP INC,Communication,Equity,"89,970,189.00",0.02,"89,970,189.00","2,816,850.00",31.94,United States,NASDAQ,USD,1.00,USD,-,20240514
483,BWA,BORGWARNER INC,Consumer Discretionary,Equity,"89,419,618.26",0.02,"89,419,618.26","2,378,814.00",37.59,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
484,PAYC,PAYCOM SOFTWARE INC,Industrials,Equity,"86,842,981.89",0.02,"86,842,981.89","497,639.00",174.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
485,FMC,FMC CORP,Materials,Equity,"85,727,733.51",0.02,"85,727,733.51","1,293,613.00",66.27,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
486,HAS,HASBRO INC,Consumer Discretionary,Equity,"84,113,870.64",0.02,"84,113,870.64","1,352,748.00",62.18,United States,NASDAQ,USD,1.00,USD,-,20240514
487,FOXA,FOX CORP CLASS A,Communication,Equity,"82,505,139.28",0.02,"82,505,139.28","2,476,888.00",33.31,United States,NASDAQ,USD,1.00,USD,-,20240514
488,CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity,"81,964,986.70",0.02,"81,964,986.70","2,232,770.00",36.71,United States,NASDAQ,USD,1.00,USD,-,20240514
489,MKTX,MARKETAXESS HOLDINGS INC,Financials,Equity,"80,249,568.24",0.02,"80,249,568.24","392,572.00",204.42,United States,NASDAQ,USD,1.00,USD,-,20240514
490,ETSY,ETSY INC,Consumer Discretionary,Equity,"78,887,445.78",0.02,"78,887,445.78","1,240,954.00",63.57,United States,NASDAQ,USD,1.00,USD,-,20240514
491,GL,GLOBE LIFE INC,Financials,Equity,"78,455,038.32",0.02,"78,455,038.32","885,897.00",88.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
492,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity,"78,070,151.01",0.02,"78,070,151.01","761,883.00",102.47,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
493,RHI,ROBERT HALF,Industrials,Equity,"76,670,418.16",0.02,"76,670,418.16","1,078,043.00",71.12,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
494,DVA,DAVITA INC,Health Care,Equity,"76,527,209.52",0.02,"76,527,209.52","558,552.00",137.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
495,BEN,FRANKLIN RESOURCES INC,Financials,Equity,"75,878,581.02",0.02,"75,878,581.02","3,107,231.00",24.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
496,IVZ,INVESCO LTD,Financials,Equity,"74,595,457.04",0.02,"74,595,457.04","4,659,304.00",16.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
497,CMA,COMERICA INC,Financials,Equity,"73,814,058.00",0.02,"73,814,058.00","1,366,927.00",54.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
498,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity,"68,864,831.20",0.02,"68,864,831.20","4,408,760.00",15.62,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
499,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,Equity,"67,434,397.16",0.01,"67,434,397.16","548,158.00",123.02,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
500,RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity,"67,195,892.40",0.01,"67,195,892.40","404,040.00",166.31,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
501,BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,Equity,"63,827,512.93",0.01,"63,827,512.93","217,093.00",294.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-,20240514
502,PARA,PARAMOUNT GLOBAL CLASS B,Communication,Equity,"61,693,500.24",0.01,"61,693,500.24","5,003,528.00",12.33,United States,NASDAQ,USD,1.00,USD,-,20240514
503,FOX,FOX CORP CLASS B,Communication,Equity,"42,411,113.28",0.01,"42,411,113.28","1,369,868.00",30.96,United States,NASDAQ,USD,1.00,USD,-,20240514
504,UBFUT,CASH COLLATERAL USD UBFUT,Cash and/or Derivatives,Cash Collateral and Margins,"39,664,000.00",0.01,"39,664,000.00","39,664,000.00",100.00,United States,-,USD,1.00,USD,"Oct 01, 2015",20240514
505,NWS,NEWS CORP CLASS B,Communication,Equity,"31,326,530.40",0.01,"31,326,530.40","1,186,611.00",26.40,United States,NASDAQ,USD,1.00,USD,-,20240514
506,ESM4,S&P500 EMINI JUN 24,Cash and/or Derivatives,Futures,0.00,0.00,"949,827,375.00","3,605.00","5,269.50",-,Index And Options Market,USD,1.00,USD,-,20240514
